contacto,periodo,categoria,tipo_prestacion,fecha_ingreso,hora_ingreso,domicilio_cgpc,domicilio_barrio,domicilio_calle,domicilio_altura,canal,genero,estado_del_contacto,fecha_cierre_contacto
1,201901,ALUMBRADO - REPARACION DE LUMINARIA,SOLICITUD,02/01/2019,11:55:15 a.m.,COMUNA 11,VILLA DEVOTO,BAHIA BLANCA,4865,147,femenino,Cerrado,04/01/2019
2,201901,FISCALIZACION ACTIVIDADES COMERCIALES - HABILITACIONES Y PERMISOS,DENUNCIA,03/01/2019,11:50:45 p.m.,COMUNA 10,VELEZ SARSFIELD,DELAMBRE,4695,App,masculino,Cerrado,07/02/2019
3,201901,CALLES Y VEREDAS - REPARACION DE VEREDA,SOLICITUD,04/01/2019,10:27:17 a.m.,COMUNA 12,COGHLAN,ZAPIOLA,3360,Comunas,femenino,Cerrado,05/04/2019
4,201901,SUGERENCIAS Y LIBRO DE QUEJAS - FELICITACIONES/ AGRADECIMIENTO POR TRAMITE,QUEJA,11/01/2019,07:01:15 p.m.,COMUNA 4,PARQUE PATRICIOS,USPALLATA,3160,147,femenino,Abierto,
5,201901,LIMPIEZA Y RECOLECCION - RESIDUOS VOLUMINOSOS,SERVICIO,13/01/2019,01:50:39 p.m.,COMUNA 11,VILLA GRAL. MITRE,SANCHEZ,2137,147,femenino,Cerrado,20/01/2019
6,201901,TRANSITO - DENUNCIA VIAL,DENUNCIA,13/01/2019,08:05:05 p.m.,COMUNA 12,SAAVEDRA,MANZANARES,3883,App,femenino,Cerrado,14/01/2019
7,201901,LIMPIEZA Y RECOLECCION - RESIDUOS VOLUMINOSOS,SERVICIO,14/01/2019,08:27:37 a.m.,COMUNA 1,MONSERRAT,SANTIAGO DEL ESTERO,536,147,femenino,Cerrado,16/01/2019
8,201901,CALLES Y VEREDAS - REPARACION DE VEREDA,SOLICITUD,14/01/2019,09:17:26 a.m.,COMUNA 1,MONSERRAT,MORENO,1149,Web,otro,Abierto,
9,201901,LIMPIEZA Y RECOLECCION - RESIDUOS VOLUMINOSOS,SERVICIO,15/01/2019,11:51:38 a.m.,COMUNA 13,BELGRANO,MIGUELETES,1875,Web,femenino,Cerrado,18/01/2019
10,201901,LIMPIEZA Y RECOLECCION - RESIDUOS VOLUMINOSOS,SERVICIO,16/01/2019,09:31:16 a.m.,COMUNA 7,PARQUE CHACABUCO,MALVINAS ARGENTINAS,601,147,femenino,Cerrado,22/01/2019
11,201901,LIMPIEZA Y RECOLECCION - RESIDUOS VOLUMINOSOS,SERVICIO,18/01/2019,01:39:56 p.m.,COMUNA 13,BELGRANO,MONROE AV.,3454,147,femenino,Cerrado,21/01/2019
12,201901,CALLES Y VEREDAS - OTROS,SOLICITUD,18/01/2019,07:50:02 p.m.,COMUNA 14,PALERMO,MIGUELETES,1190,147,femenino,Cerrado,25/01/2019
13,201901,ARBOLADO Y ESPACIOS VERDES - PODA DE ARBOL Y DESPEJE DE LUMINARIA,SOLICITUD,20/01/2019,10:52:03 a.m.,COMUNA 15,VILLA ORTUZAR,DONADO,,Web,femenino,Cerrado,23/01/2019
14,201901,SEGURIDAD - PRESENCIA POLICIAL,REPORTE,21/01/2019,07:27:16 p.m.,COMUNA 1,SAN NICOLAS,TUCUMAN,1100,Web,femenino,Abierto,
15,201901,SEGURIDAD - PRESENCIA POLICIAL,REPORTE,23/01/2019,11:17:40 a.m.,COMUNA 7,FLORES,TERRERO,300,App,otro,Abierto,
16,201901,LIMPIEZA Y RECOLECCION - RESIDUOS VOLUMINOSOS,SERVICIO,24/01/2019,09:28:59 a.m.,COMUNA 14,PALERMO,CASTEX,3345,147,femenino,Cerrado,27/01/2019
17,201901,LIMPIEZA Y RECOLECCION - RESIDUOS VOLUMINOSOS,SERVICIO,24/01/2019,01:11:09 p.m.,COMUNA 11,VILLA DEVOTO,OBISPO SAN ALBERTO,3469,147,femenino,Cerrado,06/02/2019
18,201901,LIMPIEZA Y RECOLECCION - RESIDUOS VOLUMINOSOS,SERVICIO,24/01/2019,03:05:58 p.m.,COMUNA 14,PALERMO,ORTIZ DE OCAMPO,2622,147,masculino,Cerrado,28/01/2019
19,201901,TRANSITO - DENUNCIA VIAL,DENUNCIA,25/01/2019,05:08:23 p.m.,COMUNA 12,VILLA URQUIZA,JURAMENTO,,App,masculino,Cerrado,28/01/2019
20,201901,PLUVIALES - ALCANTARILLAS / SUMIDEROS,SOLICITUD,26/01/2019,04:31:54 p.m.,COMUNA 8,VILLA RIACHUELO,PIEDRA BUENA AV.,5498,Web,masculino,Cerrado,28/01/2019
21,201901,FISCALIZACION ACTIVIDADES COMERCIALES - HIGIENE Y SEGURIDAD ALIMENTARIA,DENUNCIA,28/01/2019,11:47:45 a.m.,COMUNA 12,VILLA URQUIZA,JURAMENTO,4940,147,femenino,Cerrado,28/02/2019
22,201901,ARBOLADO Y ESPACIOS VERDES - PODA DE ARBOL Y DESPEJE DE LUMINARIA,SOLICITUD,28/01/2019,12:42:11 p.m.,COMUNA 13,NUÑEZ,GUAYRA,1956,147,masculino,Cerrado,03/02/2019
23,201901,CALLES Y VEREDAS - REPARACION DE VEREDA,SOLICITUD,28/01/2019,12:55:48 p.m.,COMUNA 11,VILLA DEL PARQUE,ARREGUI,3383,147,femenino,Abierto,
24,201901,SEGURIDAD - PRESENCIA POLICIAL,REPORTE,29/01/2019,12:27:08 p.m.,COMUNA 1,MONSERRAT,BOLIVAR,500,Web,femenino,Abierto,
25,201901,TRANSITO - CRUCE PELIGROSO O CALLE CON INCONVENIENTES VIALES,SOLICITUD,29/01/2019,02:52:48 p.m.,COMUNA 10,MONTE CASTRO,BAIGORRIA,,147,femenino,Cerrado,03/02/2019
26,201902,TRANSITO - DENUNCIA VIAL,DENUNCIA,02/02/2019,03:33:53 p.m.,COMUNA 12,VILLA URQUIZA,DE LOS CONSTITUYENTES AV.,6183,App,femenino,Cerrado,04/02/2019
27,201902,TRANSITO - DENUNCIA VIAL,DENUNCIA,07/02/2019,09:22:11 a.m.,COMUNA 12,VILLA URQUIZA,AIZPURUA,3170,Web,masculino,Cerrado,11/02/2019
28,201902,ARBOLADO Y ESPACIOS VERDES - PROBLEMA CON INTERVENCIONES DE ARBOLADO,SOLICITUD,08/02/2019,11:27:53 a.m.,COMUNA 7,PARQUE CHACABUCO,CAPERUCITA,1160,147,femenino,Cerrado,11/03/2019
29,201902,LIMPIEZA Y RECOLECCION - RESIDUOS VOLUMINOSOS,SERVICIO,08/02/2019,08:00:39 p.m.,COMUNA 10,VELEZ SARSFIELD,BELEN,770,147,masculino,Cerrado,20/02/2019
30,201902,TRANSITO - DENUNCIA VIAL,DENUNCIA,10/02/2019,11:10:52 a.m.,COMUNA 8,VILLA SOLDATI,CASTAÑARES AV.,4300,App,masculino,Cerrado,12/02/2019
31,201902,LIMPIEZA Y RECOLECCION - RESIDUOS VOLUMINOSOS,SERVICIO,11/02/2019,04:41:12 p.m.,COMUNA 11,VILLA DEVOTO,GONZALEZ CATAN,4587,147,masculino,Cerrado,18/02/2019
32,201902,CALLES Y VEREDAS - REPARACION DE VEREDA,SOLICITUD,12/02/2019,08:01:12 a.m.,COMUNA 13,BELGRANO,11 DE SEPTIEMBRE DE 1888,2199,App,masculino,Cerrado,14/02/2019
33,201902,TRANSITO - DENUNCIA VIAL,DENUNCIA,12/02/2019,04:43:43 p.m.,COMUNA 15,VILLA CRESPO,WARNES AV.,733,App,masculino,Cerrado,13/02/2019
34,201902,TRANSITO - DENUNCIA VIAL,DENUNCIA,12/02/2019,06:46:25 p.m.,COMUNA 4,BOCA,PINZON,467,App,masculino,Cerrado,13/02/2019
35,201902,TRANSITO - DENUNCIA VIAL,DENUNCIA,13/02/2019,02:38:01 p.m.,COMUNA 14,PALERMO,FITZ ROY,2437,App,masculino,Cerrado,14/02/2019
36,201902,TRANSITO - CRUCE PELIGROSO O CALLE CON INCONVENIENTES VIALES,SOLICITUD,13/02/2019,03:27:27 p.m.,COMUNA 13,BELGRANO,MOLDES,,147,masculino,Cerrado,21/02/2019
37,201902,LIMPIEZA Y RECOLECCION - RESIDUOS VOLUMINOSOS,SERVICIO,13/02/2019,05:55:58 p.m.,COMUNA 4,PARQUE PATRICIOS,JUJUY AV.,1641,147,femenino,Cerrado,15/02/2019
38,201902,TRANSITO - DENUNCIA VIAL,DENUNCIA,14/02/2019,11:11:21 a.m.,COMUNA 12,SAAVEDRA,VEDIA,3600,App,masculino,Cerrado,15/02/2019
39,201902,MEDIOS DE TRANSPORTE - SUBTES,SOLICITUD,14/02/2019,12:54:08 p.m.,COMUNA 7,FLORES,BOYACA AV.,,Web,femenino,Cerrado,29/03/2019
40,201902,TRANSITO - DENUNCIA VIAL,DENUNCIA,14/02/2019,06:07:36 p.m.,COMUNA 5,ALMAGRO,RIO DE JANEIRO,205,App,masculino,Cerrado,18/02/2019
41,201902,ARBOLADO Y ESPACIOS VERDES - PLANTACION DE ARBOL,SOLICITUD,19/02/2019,11:39:17 a.m.,COMUNA 9,PARQUE AVELLANEDA,REMEDIOS,4619,Comunas,femenino,Abierto,
42,201902,LIMPIEZA Y RECOLECCION - RESIDUOS VOLUMINOSOS,SERVICIO,21/02/2019,11:33:38 a.m.,COMUNA 4,NUEVA POMPEYA,CONDOR,1716,Web,femenino,Cerrado,25/02/2019
43,201902,CALLES Y VEREDAS - REPARACION DE BACHES,SOLICITUD,21/02/2019,08:02:43 p.m.,COMUNA 1,SAN TELMO,DEFENSA,915,Web,femenino,Cerrado,05/08/2019
44,201902,TRANSITO - SEMAFOROS,SOLICITUD,21/02/2019,09:04:36 p.m.,COMUNA 11,VILLA GRAL. MITRE,GAVILAN,,147,femenino,Cerrado,09/04/2019
45,201902,FISCALIZACION ACTIVIDADES COMERCIALES - DEFENSA AL CONSUMIDOR,DENUNCIA,23/02/2019,02:02:05 p.m.,COMUNA 15,CHACARITA,CORDOBA AV.,6153,147,femenino,Cerrado,25/02/2019
46,201902,ARBOLADO Y ESPACIOS VERDES - PROBLEMA CON INTERVENCIONES DE ARBOLADO,SOLICITUD,24/02/2019,09:51:43 a.m.,COMUNA 3,SAN CRISTOBAL,CONSTITUCION,2137,147,femenino,Cerrado,25/07/2019
47,201902,LIMPIEZA Y RECOLECCION - RESIDUOS VOLUMINOSOS,SERVICIO,24/02/2019,05:26:22 p.m.,COMUNA 2,RECOLETA,ECUADOR,1334,App,masculino,Cerrado,26/02/2019
48,201902,MEDIOS DE TRANSPORTE - SUBTES,SOLICITUD,25/02/2019,05:05:23 p.m.,COMUNA 12,VILLA URQUIZA,TRIUNVIRATO AV.,,Web,femenino,Cerrado,06/05/2019
49,201902,LIMPIEZA Y RECOLECCION - RESIDUOS VOLUMINOSOS,SERVICIO,25/02/2019,08:25:03 p.m.,COMUNA 12,VILLA URQUIZA,BAUNESS,2589,147,femenino,Cerrado,04/03/2019
50,201902,CALLES Y VEREDAS - REPARACION DE VEREDA,SOLICITUD,26/02/2019,06:00:15 p.m.,COMUNA 8,VILLA RIACHUELO,TABARE,6961,147,femenino,Abierto,
51,201902,TRANSITO - DENUNCIA VIAL,DENUNCIA,28/02/2019,10:27:11 a.m.,COMUNA 4,PARQUE PATRICIOS,BRASIL,3240,Web,masculino,Cerrado,01/03/2019
52,201902,TRANSITO - DENUNCIA VIAL,DENUNCIA,28/02/2019,12:54:10 p.m.,COMUNA 10,VERSALLES,RUIZ DE LOS LLANOS,1336,App,masculino,Cerrado,01/03/2019
53,201902,LIMPIEZA Y RECOLECCION - RESIDUOS VOLUMINOSOS,SERVICIO,28/02/2019,02:12:39 p.m.,COMUNA 1,RETIRO,SUIPACHA,1359,147,femenino,Cerrado,03/03/2019
54,201903,ALUMBRADO - REPARACION DE LUMINARIA,SOLICITUD,01/03/2019,10:46:25 p.m.,COMUNA 7,FLORES,GRANADEROS,725,App,otro,Cerrado,20/03/2019
55,201903,LIMPIEZA Y RECOLECCION - RESIDUOS VOLUMINOSOS,SERVICIO,03/03/2019,07:08:08 p.m.,COMUNA 11,VILLA DEL PARQUE,SIMBRON,3768,Web,femenino,Abierto,
56,201903,TRANSITO - DENUNCIA VIAL,DENUNCIA,04/03/2019,04:03:16 p.m.,COMUNA 2,RECOLETA,RODRIGUEZ PEÑA,1085,App,masculino,Cerrado,07/03/2019
57,201903,CALLES Y VEREDAS - OTROS,SOLICITUD,05/03/2019,01:23:18 p.m.,COMUNA 10,VERSALLES,ROMA,960,147,masculino,Cerrado,10/10/2019
58,201903,LIMPIEZA Y RECOLECCION - LIMPIEZA DE VIA PUBLICA,SOLICITUD,06/03/2019,09:45:41 a.m.,COMUNA 10,VERSALLES,LA CONQUISTA,1091,147,femenino,Cerrado,10/03/2019
59,201903,LIMPIEZA Y RECOLECCION - RESIDUOS VOLUMINOSOS,SERVICIO,06/03/2019,12:07:34 p.m.,COMUNA 10,VILLA LURO,YERBAL,5642,147,femenino,Cerrado,09/03/2019
60,201903,TRANSITO - DENUNCIA VIAL,DENUNCIA,06/03/2019,03:34:43 p.m.,COMUNA 10,FLORESTA,CONCORDIA,133,App,masculino,Cerrado,11/03/2019
61,201903,ALUMBRADO - REPARACION DE LUMINARIA,SOLICITUD,07/03/2019,02:07:57 p.m.,COMUNA 4,BOCA,NECOCHEA,323,147,femenino,Cerrado,12/03/2019
62,201903,CALLES Y VEREDAS - OTROS,SOLICITUD,11/03/2019,10:29:58 a.m.,COMUNA 12,VILLA URQUIZA,LAVOISIER,3217,147,femenino,Cerrado,15/03/2019
63,201903,TRANSITO - DENUNCIA VIAL,DENUNCIA,11/03/2019,02:10:29 p.m.,COMUNA 14,PALERMO,AREVALO,1375,App,masculino,Cerrado,20/03/2019
64,201903,TRANSITO - DENUNCIA VIAL,DENUNCIA,12/03/2019,09:22:21 a.m.,COMUNA 12,VILLA URQUIZA,VALDENEGRO,3030,147,femenino,Cerrado,12/03/2019
65,201903,ALUMBRADO - MAYOR ILUMINACION EN CALLE,SOLICITUD,12/03/2019,04:57:20 p.m.,COMUNA 10,VILLA LURO,CAMARONES,5486,147,femenino,Cerrado,17/03/2019
66,201903,TRANSITO - DENUNCIA VIAL,DENUNCIA,13/03/2019,01:00:53 p.m.,COMUNA 3,BALVANERA,MORENO,2234,App,masculino,Cerrado,21/03/2019
67,201903,LIMPIEZA Y RECOLECCION - RESIDUOS VOLUMINOSOS,SERVICIO,14/03/2019,05:43:21 p.m.,COMUNA 15,VILLA CRESPO,CORRIENTES AV.,5810,147,femenino,Cerrado,19/03/2019
68,201903,LIMPIEZA Y RECOLECCION - RESIDUOS VOLUMINOSOS,SERVICIO,15/03/2019,07:27:00 p.m.,COMUNA 2,RECOLETA,JUNCAL,2354,147,masculino,Cerrado,20/03/2019
69,201903,ALUMBRADO - MAYOR ILUMINACION EN CALLE,SOLICITUD,15/03/2019,07:35:00 p.m.,COMUNA 9,MATADEROS,REMEDIOS,5080,147,femenino,Cerrado,19/03/2019
70,201903,TRANSITO - DENUNCIA VIAL,DENUNCIA,19/03/2019,12:39:41 p.m.,COMUNA 12,VILLA URQUIZA,OLAZABAL AV.,5695,App,masculino,Cerrado,25/03/2019
71,201903,LIMPIEZA Y RECOLECCION - RESIDUOS VOLUMINOSOS,SERVICIO,19/03/2019,04:48:30 p.m.,COMUNA 11,VILLA DEL PARQUE,TERRADA,2499,147,femenino,Cerrado,23/03/2019
72,201903,TRANSITO - DENUNCIA VIAL,DENUNCIA,19/03/2019,09:58:33 p.m.,COMUNA 3,BALVANERA,RIOBAMBA,420,App,masculino,Cerrado,27/03/2019
73,201903,LIMPIEZA Y RECOLECCION - RESIDUOS VOLUMINOSOS,SERVICIO,21/03/2019,11:54:15 a.m.,COMUNA 13,NUÑEZ,RUIZ HUIDOBRO,1980,Web,femenino,Cerrado,23/03/2019
74,201903,LIMPIEZA Y RECOLECCION - RESIDUOS VOLUMINOSOS,SERVICIO,21/03/2019,12:39:59 p.m.,COMUNA 1,CONSTITUCION,SANTIAGO DEL ESTERO,808,147,femenino,Cerrado,22/03/2019
75,201903,CALLES Y VEREDAS - REPARACION DE VEREDA,SOLICITUD,22/03/2019,02:33:30 p.m.,COMUNA 3,BALVANERA,PICHINCHA,580,Web,masculino,Cerrado,29/03/2019
76,201903,TRANSITO - CRUCE PELIGROSO O CALLE CON INCONVENIENTES VIALES,SOLICITUD,22/03/2019,05:54:34 p.m.,COMUNA 3,BALVANERA,TUCUMAN,2700,147,masculino,Abierto,
77,201903,CALLES Y VEREDAS - REPARACION DE VEREDA,SOLICITUD,23/03/2019,12:37:21 p.m.,COMUNA 12,VILLA PUEYRREDON,SANTOS VEGA,5842,147,femenino,Abierto,
78,201903,TRANSITO - DENUNCIA VIAL,DENUNCIA,25/03/2019,10:07:21 a.m.,COMUNA 6,CABALLITO,BEAUCHEF,210,App,masculino,Cerrado,29/03/2019
79,201903,LIMPIEZA Y RECOLECCION - CESTOS Y CONTENEDORES,SOLICITUD,25/03/2019,03:24:05 p.m.,COMUNA 15,PARQUE CHAS,BERLIN,3994,147,femenino,Cerrado,08/04/2019
80,201903,CALLES Y VEREDAS - REPARACION DE VEREDA,SOLICITUD,26/03/2019,01:57:36 p.m.,COMUNA 4,PARQUE PATRICIOS,24 DE NOVIEMBRE,,147,femenino,Cerrado,29/04/2019
81,201903,TRANSITO - DENUNCIA VIAL,DENUNCIA,26/03/2019,08:22:18 p.m.,COMUNA 2,RECOLETA,AYACUCHO,1240,App,masculino,Cerrado,01/04/2019
82,201903,TRANSITO - DENUNCIA VIAL,DENUNCIA,27/03/2019,07:43:14 a.m.,COMUNA 14,PALERMO,PRINGLES,1395,App,masculino,Cerrado,01/04/2019
83,201903,LIMPIEZA Y RECOLECCION - RESIDUOS VOLUMINOSOS,SERVICIO,27/03/2019,04:20:37 p.m.,COMUNA 3,SAN CRISTOBAL,COMBATE DE LOS POZOS,1070,147,femenino,Cerrado,29/03/2019
84,201903,TRANSITO - DENUNCIA VIAL,DENUNCIA,27/03/2019,11:27:26 p.m.,COMUNA 13,COLEGIALES,AMENABAR,1344,App,femenino,Cerrado,03/04/2019
85,201903,LIMPIEZA Y RECOLECCION - RESIDUOS VOLUMINOSOS,SERVICIO,28/03/2019,09:41:21 a.m.,COMUNA 12,VILLA URQUIZA,QUESADA,4666,147,masculino,Cerrado,01/04/2019
86,201903,CALLES Y VEREDAS - REPARACION DE VEREDA,SOLICITUD,28/03/2019,12:15:35 p.m.,COMUNA 9,MATADEROS,PRIMERA JUNTA,5678,147,masculino,Abierto,
87,201903,TRANSITO - DENUNCIA VIAL,DENUNCIA,29/03/2019,01:44:42 p.m.,COMUNA 14,PALERMO,HONDURAS,4739,App,masculino,Cerrado,04/04/2019
88,201903,TRANSITO - DENUNCIA VIAL,DENUNCIA,31/03/2019,10:21:34 a.m.,COMUNA 9,LINIERS,OLIDEN,811,App,femenino,Cerrado,08/04/2019
89,201904,LIMPIEZA Y RECOLECCION - LIMPIEZA DE VIA PUBLICA,SOLICITUD,03/04/2019,03:53:38 p.m.,COMUNA 6,CABALLITO,CHACO,,147,femenino,Cerrado,05/09/2019
90,201904,LIMPIEZA Y RECOLECCION - CESTOS Y CONTENEDORES,SOLICITUD,03/04/2019,07:36:42 p.m.,COMUNA 12,SAAVEDRA,BESARES,3471,147,femenino,Cerrado,10/04/2019
91,201904,ARBOLADO Y ESPACIOS VERDES - PODA DE ARBOL Y DESPEJE DE LUMINARIA,SOLICITUD,04/04/2019,08:26:09 a.m.,COMUNA 14,PALERMO,FRAY JUSTO SANTAMARIA DE ORO,2255,Web,femenino,Cerrado,10/04/2019
92,201904,TRANSITO - DENUNCIA VIAL,DENUNCIA,04/04/2019,11:01:12 a.m.,COMUNA 6,CABALLITO,GUAYAQUIL,,App,masculino,Cerrado,10/04/2019
93,201904,LIMPIEZA Y RECOLECCION - RESIDUOS VOLUMINOSOS,SERVICIO,09/04/2019,12:49:36 p.m.,COMUNA 9,MATADEROS,SAN PEDRO,6819,Comunas,femenino,Abierto,
94,201904,ARBOLADO Y ESPACIOS VERDES - PLANTACION DE ARBOL,SOLICITUD,09/04/2019,03:18:40 p.m.,COMUNA 9,LINIERS,RIVADAVIA AV.,,147,femenino,Abierto,
95,201904,LIMPIEZA Y RECOLECCION - RESIDUOS VOLUMINOSOS,SERVICIO,09/04/2019,04:12:45 p.m.,COMUNA 5,ALMAGRO,CASTRO BARROS AV.,86,147,masculino,Cerrado,11/04/2019
96,201904,ALUMBRADO - REPARACION DE LUMINARIA,SOLICITUD,10/04/2019,07:51:36 p.m.,COMUNA 14,PALERMO,SAN BENITO DE PALERMO,1580,147,femenino,Cerrado,15/04/2019
97,201904,TRANSITO - DENUNCIA VIAL,DENUNCIA,12/04/2019,01:35:09 p.m.,COMUNA 3,BALVANERA,COMBATE DE LOS POZOS,47,App,femenino,Cerrado,16/04/2019
98,201904,LIMPIEZA Y RECOLECCION - RESIDUOS VOLUMINOSOS,SERVICIO,15/04/2019,08:20:50 a.m.,COMUNA 6,CABALLITO,PLANES,1173,147,femenino,Cerrado,17/04/2019
99,201904,TRANSITO - DENUNCIA VIAL,DENUNCIA,15/04/2019,12:04:58 p.m.,COMUNA 2,RECOLETA,LAS HERAS GENERAL AV.,1880,App,masculino,Cerrado,18/04/2019
100,201904,LIMPIEZA Y RECOLECCION - RESIDUOS VOLUMINOSOS,SERVICIO,15/04/2019,01:38:34 p.m.,COMUNA 6,CABALLITO,VIEL,286,147,masculino,Cerrado,18/04/2019
101,201904,TRANSITO - DENUNCIA VIAL,DENUNCIA,17/04/2019,09:35:50 a.m.,COMUNA 12,VILLA URQUIZA,QUESADA,,Web,masculino,Cerrado,18/04/2019
102,201904,TRANSITO - DENUNCIA VIAL,DENUNCIA,18/04/2019,08:33:41 a.m.,COMUNA 15,CHACARITA,GUEVARA,243,App,masculino,Cerrado,22/04/2019
103,201904,TRANSITO - DENUNCIA VIAL,DENUNCIA,18/04/2019,09:41:40 p.m.,COMUNA 6,CABALLITO,EL MAESTRO,65,App,masculino,Cerrado,23/04/2019
104,201904,TRANSITO - DENUNCIA VIAL,DENUNCIA,20/04/2019,11:37:57 a.m.,COMUNA 6,CABALLITO,GUAYAQUIL,195,App,masculino,Cerrado,23/04/2019
105,201904,CALLES Y VEREDAS - REPARACION DE BACHES,SOLICITUD,22/04/2019,05:24:22 p.m.,COMUNA 13,COLEGIALES,OLLEROS,2529,App,masculino,Cerrado,11/06/2019
106,201904,LIMPIEZA Y RECOLECCION - LIMPIEZA DE VIA PUBLICA,SOLICITUD,23/04/2019,11:17:52 a.m.,COMUNA 15,PARQUE CHAS,VIRREYES,3045,147,masculino,Cerrado,24/04/2019
107,201904,LIMPIEZA Y RECOLECCION - RESIDUOS VOLUMINOSOS,SERVICIO,24/04/2019,09:06:00 a.m.,COMUNA 15,AGRONOMIA,NAZCA,3759,App,masculino,Cerrado,28/04/2019
108,201904,TRANSITO - VEHICULOS ABANDONADOS,SOLICITUD,24/04/2019,11:33:38 a.m.,COMUNA 11,VILLA DEVOTO,MELINCUE,5109,Web,masculino,Cerrado,03/05/2019
