contacto,periodo,categoria,tipo_prestacion,fecha_ingreso,hora_ingreso,domicilio_cgpc,domicilio_barrio,domicilio_calle,domicilio_altura,canal,genero,estado_del_contacto,fecha_cierre_contacto
109,201904,ORDENAMIENTO DEL ESPACIO PUBLICO - OCUPACION INDEBIDA,DENUNCIA,24/04/2019,01:06:42 p.m.,COMUNA 4,PARQUE PATRICIOS,24 DE NOVIEMBRE,2257,App,masculino,Cerrado,09/05/2019
110,201904,TRANSITO - DENUNCIA VIAL,DENUNCIA,25/04/2019,08:59:39 a.m.,COMUNA 12,VILLA PUEYRREDON,GRIVEO,2564,Web,masculino,Cerrado,27/04/2019
111,201904,TRANSITO - VEHICULOS ABANDONADOS,SOLICITUD,25/04/2019,06:21:04 p.m.,COMUNA 13,NUÑEZ,CAMPOS SALLES,2195,App,masculino,Cerrado,29/04/2019
112,201904,LIMPIEZA Y RECOLECCION - RESIDUOS VOLUMINOSOS,SERVICIO,26/04/2019,11:58:06 a.m.,COMUNA 5,BOEDO,COCHABAMBA,3824,147,femenino,Cerrado,29/04/2019
113,201904,TRANSITO - DENUNCIA VIAL,DENUNCIA,29/04/2019,10:06:42 a.m.,COMUNA 13,COLEGIALES,CIUDAD DE LA PAZ,1180,App,masculino,Cerrado,01/05/2019
114,201904,LIMPIEZA Y RECOLECCION - CESTOS Y CONTENEDORES,SOLICITUD,29/04/2019,12:15:44 p.m.,COMUNA 13,BELGRANO,AGOTE PEDRO,1400,147,femenino,Cerrado,09/05/2019
115,201904,LIMPIEZA Y RECOLECCION - CESTOS Y CONTENEDORES,SOLICITUD,30/04/2019,12:02:12 p.m.,COMUNA 3,BALVANERA,CORRIENTES AV.,2835,147,femenino,Cerrado,07/05/2019
116,201904,LIMPIEZA Y RECOLECCION - LIMPIEZA DE VIA PUBLICA,SOLICITUD,30/04/2019,01:37:51 p.m.,COMUNA 12,SAAVEDRA,ESTOMBA,3861,147,femenino,Cerrado,14/05/2019
117,201904,LIMPIEZA Y RECOLECCION - LIMPIEZA DE VIA PUBLICA,SOLICITUD,30/04/2019,05:03:08 p.m.,COMUNA 2,RECOLETA,AYACUCHO,1447,App,masculino,Cerrado,06/05/2019
118,201905,LIMPIEZA Y RECOLECCION - LIMPIEZA DE VIA PUBLICA,SOLICITUD,03/05/2019,10:26:00 a.m.,COMUNA 1,RETIRO,SANTA FE AV.,1114,147,femenino,Cerrado,07/05/2019
119,201905,LIMPIEZA Y RECOLECCION - RESIDUOS VOLUMINOSOS,SERVICIO,06/05/2019,11:50:08 a.m.,COMUNA 10,MONTE CASTRO,CORTINA,1456,147,masculino,Cerrado,09/05/2019
120,201905,LIMPIEZA Y RECOLECCION - RESIDUOS VOLUMINOSOS,SERVICIO,07/05/2019,03:56:50 p.m.,COMUNA 9,PARQUE AVELLANEDA,PERGAMINO,556,Web,masculino,Cerrado,10/05/2019
121,201905,PLUVIALES - ALCANTARILLAS / SUMIDEROS,SOLICITUD,09/05/2019,07:02:53 p.m.,COMUNA 13,BELGRANO,CASTAÑEDA,1887,147,femenino,Cerrado,16/05/2019
122,201905,MEDIOS DE TRANSPORTE - SUBTES,SOLICITUD,10/05/2019,03:35:40 p.m.,COMUNA 1,SAN NICOLAS,CORRIENTES AV.,,147,femenino,Cerrado,22/07/2019
123,201905,TRANSITO - VEHICULOS ABANDONADOS,SOLICITUD,10/05/2019,05:59:47 p.m.,COMUNA 11,VILLA DEVOTO,ALTA GRACIA,3170,App,masculino,Cerrado,14/05/2019
124,201905,LIMPIEZA Y RECOLECCION - RESIDUOS VOLUMINOSOS,SERVICIO,11/05/2019,06:02:40 p.m.,COMUNA 3,BALVANERA,CHILE,2939,147,femenino,Cerrado,20/05/2019
125,201905,LIMPIEZA Y RECOLECCION - RESIDUOS VOLUMINOSOS,SERVICIO,12/05/2019,02:18:04 p.m.,COMUNA 15,VILLA CRESPO,GURRUCHAGA,1180,Web,otro,Cerrado,15/05/2019
126,201905,ARBOLADO Y ESPACIOS VERDES - PODA DE ARBOL Y DESPEJE DE LUMINARIA,SOLICITUD,13/05/2019,04:32:31 p.m.,COMUNA 13,NUÑEZ,11 DE SEPTIEMBRE DE 1888,2993,Web,femenino,Cerrado,18/07/2019
127,201905,LIMPIEZA Y RECOLECCION - RESIDUOS VOLUMINOSOS,SERVICIO,14/05/2019,10:44:44 a.m.,COMUNA 12,VILLA PUEYRREDON,ARGERICH,4457,147,femenino,Cerrado,19/05/2019
128,201905,TRANSITO - DENUNCIA VIAL,DENUNCIA,15/05/2019,11:51:24 a.m.,COMUNA 2,RECOLETA,JUNCAL,,App,masculino,Cerrado,16/05/2019
129,201905,TRANSITO - VEHICULOS ABANDONADOS,SOLICITUD,16/05/2019,08:49:49 a.m.,COMUNA 4,NUEVA POMPEYA,IGUAZU,1835,Web,femenino,Cerrado,21/05/2019
130,201905,TRANSITO - CRUCE PELIGROSO O CALLE CON INCONVENIENTES VIALES,SOLICITUD,16/05/2019,02:51:50 p.m.,COMUNA 14,PALERMO,CERVIÑO AV.,3356,Web,femenino,Abierto,
131,201905,TRANSITO - DENUNCIA VIAL,DENUNCIA,16/05/2019,07:52:02 p.m.,COMUNA 4,PARQUE PATRICIOS,SANCHEZ DE LORIA AV.,2180,Web,masculino,Cerrado,20/05/2019
132,201905,TRANSITO - DENUNCIA VIAL,DENUNCIA,17/05/2019,11:14:18 a.m.,COMUNA 9,MATADEROS,CHASCOMUS,5946,App,masculino,Cerrado,20/05/2019
133,201905,TRANSITO - DENUNCIA VIAL,DENUNCIA,18/05/2019,06:06:56 p.m.,COMUNA 13,BELGRANO,ECHEVERRIA,1400,App,masculino,Cerrado,21/05/2019
134,201905,ALUMBRADO - REPARACION DE LUMINARIA,SOLICITUD,20/05/2019,12:15:46 a.m.,COMUNA 14,PALERMO,ORTIZ DE OCAMPO AV.,2840,Web,femenino,Cerrado,21/05/2019
135,201905,TRANSITO - DENUNCIA VIAL,DENUNCIA,21/05/2019,04:33:59 p.m.,COMUNA 13,NUÑEZ,QUESADA,,App,masculino,Cerrado,25/05/2019
136,201905,LIMPIEZA Y RECOLECCION - LIMPIEZA DE VIA PUBLICA,SOLICITUD,22/05/2019,10:53:34 a.m.,COMUNA 11,VILLA DEVOTO,CONCORDIA,3529,147,femenino,Cerrado,25/05/2019
137,201905,CALLES Y VEREDAS - REPARACION DE VEREDA,SOLICITUD,23/05/2019,01:33:18 p.m.,COMUNA 13,NUÑEZ,11 DE SEPTIEMBRE DE 1888,3130,Web,masculino,Abierto,
138,201905,TRANSITO - DENUNCIA VIAL,DENUNCIA,24/05/2019,12:55:01 p.m.,COMUNA 10,FLORESTA,AVELLANEDA AV.,3292,App,femenino,Cerrado,25/05/2019
139,201905,TRANSITO - CRUCE PELIGROSO O CALLE CON INCONVENIENTES VIALES,SOLICITUD,27/05/2019,01:43:01 p.m.,COMUNA 8,VILLA LUGANO,BALBASTRO,5060,147,femenino,Abierto,
140,201905,ALUMBRADO - REPARACION DE EQUIPAMIENTO DE ALUMBRADO,SOLICITUD,28/05/2019,08:02:03 p.m.,COMUNA 15,VILLA ORTUZAR,ZARRAGA,,147,femenino,Cerrado,05/06/2019
141,201905,TRANSITO - DENUNCIA VIAL,DENUNCIA,28/05/2019,10:16:56 p.m.,COMUNA 15,VILLA ORTUZAR,GIRIBONE,,App,masculino,Cerrado,31/05/2019
142,201905,LIMPIEZA Y RECOLECCION - RESIDUOS VOLUMINOSOS,SERVICIO,31/05/2019,03:52:10 p.m.,COMUNA 15,PARQUE CHAS,BURELA,1276,Comunas,femenino,Cerrado,03/06/2019
143,201906,TRANSITO - VEHICULOS ABANDONADOS,SOLICITUD,01/06/2019,11:26:56 a.m.,COMUNA 12,VILLA URQUIZA,ECHEVERRIA,4851,App,masculino,Cerrado,08/08/2019
144,201906,TRANSITO - DENUNCIA VIAL,DENUNCIA,01/06/2019,07:23:03 p.m.,COMUNA 12,VILLA URQUIZA,MENDOZA AV.,5320,App,femenino,Cerrado,03/06/2019
145,201906,LIMPIEZA Y RECOLECCION - RESIDUOS VOLUMINOSOS,SERVICIO,03/06/2019,08:56:09 a.m.,COMUNA 7,PARQUE CHACABUCO,CACHIMAYO,1421,147,femenino,Cerrado,07/06/2019
146,201906,CALLES Y VEREDAS - REPARACION DE BACHES,SOLICITUD,03/06/2019,03:36:28 p.m.,COMUNA 7,FLORES,TANDIL,2890,App,masculino,Cerrado,27/06/2019
147,201906,LIMPIEZA Y RECOLECCION - RESIDUOS VOLUMINOSOS,SERVICIO,04/06/2019,03:19:35 p.m.,COMUNA 14,PALERMO,SANTA FE AV.,4806,147,masculino,Abierto,
148,201906,TRANSITO - VEHICULOS ABANDONADOS,SOLICITUD,05/06/2019,06:20:20 p.m.,COMUNA 13,BELGRANO,AMENABAR,1995,App,masculino,Cerrado,06/06/2019
149,201906,LIMPIEZA Y RECOLECCION - RESIDUOS VOLUMINOSOS,SERVICIO,06/06/2019,10:38:22 a.m.,COMUNA 9,MATADEROS,REMEDIOS,4810,147,masculino,Cerrado,10/06/2019
150,201906,LIMPIEZA Y RECOLECCION - CESTOS Y CONTENEDORES,SOLICITUD,06/06/2019,01:50:39 p.m.,COMUNA 9,LINIERS,OLIDEN,732,147,femenino,Cerrado,08/06/2019
151,201906,LIMPIEZA Y RECOLECCION - CESTOS Y CONTENEDORES,SOLICITUD,06/06/2019,05:47:24 p.m.,COMUNA 3,SAN CRISTOBAL,CATAMARCA,939,147,femenino,Cerrado,07/06/2019
152,201906,LIMPIEZA Y RECOLECCION - RESIDUOS VOLUMINOSOS,SERVICIO,07/06/2019,12:09:08 p.m.,COMUNA 13,COLEGIALES,DE LOS INCAS AV.,3350,Web,femenino,Cerrado,13/06/2019
153,201906,TRANSITO - DENUNCIA VIAL,DENUNCIA,07/06/2019,02:51:37 p.m.,COMUNA 12,VILLA URQUIZA,ROOSEVELT FRANKLIN D. AV.,5801,App,masculino,Cerrado,13/06/2019
154,201906,LIMPIEZA Y RECOLECCION - RESIDUOS VOLUMINOSOS,SERVICIO,08/06/2019,09:55:41 a.m.,COMUNA 13,NUÑEZ,MOLDES,3182,147,femenino,Cerrado,13/06/2019
155,201906,LIMPIEZA Y RECOLECCION - RESIDUOS VOLUMINOSOS,SERVICIO,12/06/2019,10:45:40 a.m.,COMUNA 13,BELGRANO,CUBA,2141,147,femenino,Cerrado,15/06/2019
156,201906,CALLES Y VEREDAS - MARCAS VIALES Y SEÑALES EN CALLE,SOLICITUD,12/06/2019,05:43:05 p.m.,COMUNA 11,VILLA DEVOTO,CHIVILCOY,2762,App,masculino,Cerrado,18/06/2019
157,201906,TRANSITO - DENUNCIA VIAL,DENUNCIA,13/06/2019,05:22:47 p.m.,COMUNA 2,RECOLETA,AYACUCHO,890,App,femenino,Cerrado,19/06/2019
158,201906,TRANSITO - DENUNCIA VIAL,DENUNCIA,14/06/2019,10:26:05 a.m.,COMUNA 1,RETIRO,ANTARTIDA ARGENTINA AV.,1101,App,masculino,Cerrado,21/06/2019
159,201906,ARBOLADO Y ESPACIOS VERDES - PODA DE ARBOL Y DESPEJE DE LUMINARIA,SOLICITUD,14/06/2019,01:04:35 p.m.,COMUNA 13,BELGRANO,VUELTA DE OBLIGADO,2722,Comunas,femenino,Cerrado,18/06/2019
160,201906,LIMPIEZA Y RECOLECCION - RESIDUOS VOLUMINOSOS,SERVICIO,17/06/2019,12:14:18 p.m.,COMUNA 9,LINIERS,EL MIRASOL,259,147,masculino,Abierto,
161,201906,TRANSITO - DENUNCIA VIAL,DENUNCIA,17/06/2019,07:45:09 p.m.,COMUNA 14,PALERMO,MAURE,,App,masculino,Cerrado,21/06/2019
162,201906,MEDIOS DE TRANSPORTE - SUBTES,QUEJA,18/06/2019,09:22:40 a.m.,COMUNA 7,FLORES,RIVADAVIA AV.,,Web,femenino,Abierto,
163,201906,TRANSITO - DENUNCIA VIAL,DENUNCIA,21/06/2019,07:43:23 p.m.,COMUNA 12,VILLA PUEYRREDON,FAMAILLA,2795,App,masculino,Cerrado,25/06/2019
164,201906,LIMPIEZA Y RECOLECCION - RESIDUOS VOLUMINOSOS,SERVICIO,22/06/2019,03:16:53 p.m.,COMUNA 5,ALMAGRO,HUMAHUACA,4166,Web,femenino,Cerrado,30/06/2019
165,201906,TRANSITO - DENUNCIA VIAL,DENUNCIA,24/06/2019,07:18:38 a.m.,COMUNA 3,BALVANERA,TUCUMAN,2729,App,masculino,Cerrado,26/06/2019
166,201906,LIMPIEZA Y RECOLECCION - CESTOS Y CONTENEDORES,SOLICITUD,25/06/2019,12:53:30 p.m.,COMUNA 12,VILLA PUEYRREDON,GAVILAN,4450,147,masculino,Cerrado,28/06/2019
167,201906,ALUMBRADO - MAYOR ILUMINACION EN CALLE,SOLICITUD,26/06/2019,11:34:14 a.m.,COMUNA 10,FLORESTA,DOLORES,24,147,masculino,Cerrado,29/06/2019
168,201906,ALUMBRADO - REPARACION DE LUMINARIA,SOLICITUD,26/06/2019,12:07:06 p.m.,COMUNA 7,FLORES,CONDARCO,16,Comunas,masculino,Cerrado,28/06/2019
169,201906,LIMPIEZA Y RECOLECCION - RESIDUOS VOLUMINOSOS,SERVICIO,27/06/2019,04:14:54 p.m.,COMUNA 7,FLORES,LANUS,3148,147,femenino,Cerrado,30/06/2019
170,201906,TRANSITO - DENUNCIA VIAL,DENUNCIA,28/06/2019,10:55:05 a.m.,COMUNA 10,VERSALLES,PARIS,604,Comunas,masculino,Cerrado,29/06/2019
171,201906,LIMPIEZA Y RECOLECCION - CESTOS Y CONTENEDORES,SOLICITUD,30/06/2019,08:07:12 p.m.,COMUNA 9,PARQUE AVELLANEDA,ESCALADA AV.,1110,App,masculino,Cerrado,01/07/2019
172,201907,TRANSITO - DENUNCIA VIAL,DENUNCIA,01/07/2019,08:44:35 a.m.,COMUNA 15,PARQUE CHAS,DE LOS INCAS AV.,5475,App,masculino,Cerrado,03/07/2019
173,201907,ARBOLADO Y ESPACIOS VERDES - PROBLEMA CON INTERVENCIONES DE ARBOLADO,SOLICITUD,01/07/2019,06:23:36 p.m.,COMUNA 8,VILLA LUGANO,ALBARIÑO,,147,masculino,Abierto,
174,201907,LIMPIEZA Y RECOLECCION - RESIDUOS VOLUMINOSOS,SERVICIO,02/07/2019,10:37:23 a.m.,COMUNA 1,RETIRO,SANTA FE AV.,968,147,masculino,Cerrado,04/07/2019
175,201907,LIMPIEZA Y RECOLECCION - RESIDUOS VOLUMINOSOS,SERVICIO,02/07/2019,12:00:50 p.m.,COMUNA 5,BOEDO,PAVON AV.,3823,147,femenino,Cerrado,05/07/2019
176,201907,LIMPIEZA Y RECOLECCION - RESIDUOS VOLUMINOSOS,SERVICIO,04/07/2019,03:07:02 p.m.,COMUNA 9,MATADEROS,CAFAYATE,1358,Comunas,femenino,Cerrado,06/07/2019
177,201907,LIMPIEZA Y RECOLECCION - RESIDUOS VOLUMINOSOS,SERVICIO,05/07/2019,01:02:55 p.m.,COMUNA 13,NUÑEZ,O'HIGGINS,4679,147,masculino,Cerrado,12/07/2019
178,201907,LIMPIEZA Y RECOLECCION - RESIDUOS VOLUMINOSOS,SERVICIO,05/07/2019,03:47:25 p.m.,COMUNA 14,PALERMO,GUEMES,4550,147,femenino,Cerrado,11/07/2019
179,201907,TRANSITO - REPARACION DE SEÑAL DE TRANSITO,SOLICITUD,06/07/2019,08:34:38 p.m.,COMUNA 14,PALERMO,SANTA FE AV.,4700,147,masculino,Abierto,
180,201907,LIMPIEZA Y RECOLECCION - RESIDUOS VOLUMINOSOS,SERVICIO,08/07/2019,04:32:10 p.m.,COMUNA 4,NUEVA POMPEYA,MATANZA,3069,147,femenino,Cerrado,13/07/2019
181,201907,TRANSITO - DENUNCIA VIAL,DENUNCIA,09/07/2019,10:07:08 p.m.,COMUNA 10,MONTE CASTRO,SANTO TOME,5496,App,masculino,Cerrado,12/07/2019
182,201907,TRANSITO - DENUNCIA VIAL,DENUNCIA,12/07/2019,10:39:21 a.m.,COMUNA 12,SAAVEDRA,GARCIA DEL RIO AV.,2417,App,femenino,Cerrado,15/07/2019
183,201907,ARBOLADO Y ESPACIOS VERDES - PODA DE ARBOL Y DESPEJE DE LUMINARIA,SOLICITUD,12/07/2019,01:50:23 p.m.,COMUNA 4,PARQUE PATRICIOS,CATAMARCA,1925,147,femenino,Cerrado,18/07/2019
184,201907,TRAMITES Y SERVICIOS - SERVICIOS DEL GCBA,SERVICIO,12/07/2019,04:48:12 p.m.,COMUNA 9,PARQUE AVELLANEDA,WHITE,2200,Web,masculino,Cerrado,15/07/2019
185,201907,TRANSITO - DENUNCIA VIAL,DENUNCIA,14/07/2019,12:12:51 a.m.,COMUNA 13,BELGRANO,ARCOS,1550,App,masculino,Cerrado,15/07/2019
186,201907,TRANSITO - DENUNCIA VIAL,DENUNCIA,14/07/2019,06:54:54 p.m.,COMUNA 2,RECOLETA,FRENCH,2482,App,femenino,Cerrado,16/07/2019
187,201907,CALLES Y VEREDAS - MOBILIARIO URBANO,SOLICITUD,16/07/2019,11:03:48 a.m.,COMUNA 12,VILLA PUEYRREDON,CARACAS,5369,Web,masculino,Cerrado,15/10/2019
188,201907,TRANSITO - DENUNCIA VIAL,DENUNCIA,16/07/2019,07:35:09 p.m.,COMUNA 12,VILLA URQUIZA,MONROE,4650,App,masculino,Cerrado,18/07/2019
189,201907,TRANSITO - DENUNCIA VIAL,DENUNCIA,17/07/2019,03:04:37 p.m.,COMUNA 13,BELGRANO,MENDOZA,1600,App,femenino,Cerrado,20/07/2019
190,201907,TRANSITO - DENUNCIA VIAL,DENUNCIA,18/07/2019,01:05:44 p.m.,COMUNA 14,PALERMO,EL SALVADOR,,App,femenino,Cerrado,22/07/2019
191,201907,LIMPIEZA Y RECOLECCION - RESIDUOS VOLUMINOSOS,SERVICIO,19/07/2019,08:54:36 p.m.,COMUNA 4,PARQUE PATRICIOS,ALBERTI,2195,147,masculino,Cerrado,23/07/2019
192,201907,LIMPIEZA Y RECOLECCION - LIMPIEZA DE VIA PUBLICA,SOLICITUD,20/07/2019,03:38:58 p.m.,COMUNA 15,VILLA CRESPO,CUCHA CUCHA,1760,App,femenino,Cerrado,22/07/2019
193,201907,LIMPIEZA Y RECOLECCION - CESTOS Y CONTENEDORES,SOLICITUD,25/07/2019,01:11:05 p.m.,COMUNA 14,PALERMO,GURRUCHAGA,2070,147,masculino,Abierto,
194,201907,CALLES Y VEREDAS - REPARACION DE VEREDA,SOLICITUD,25/07/2019,02:21:12 p.m.,COMUNA 9,LINIERS,EL CARPINTERO,6987,147,femenino,Abierto,
195,201907,ARBOLADO Y ESPACIOS VERDES - PROBLEMA CON INTERVENCIONES DE ARBOLADO,SOLICITUD,27/07/2019,06:47:42 p.m.,COMUNA 12,COGHLAN,IBERA,3516,App,masculino,Abierto,
196,201907,ALUMBRADO - REPARACION DE LUMINARIA,SOLICITUD,29/07/2019,11:14:35 p.m.,COMUNA 5,ALMAGRO,BOEDO,243,App,femenino,Cerrado,01/08/2019
197,201907,LIMPIEZA Y RECOLECCION - RESIDUOS VOLUMINOSOS,SERVICIO,31/07/2019,11:52:40 a.m.,COMUNA 15,VILLA CRESPO,LAVALLEJA,258,147,femenino,Cerrado,02/08/2019
198,201907,TRANSITO - DENUNCIA VIAL,DENUNCIA,31/07/2019,04:16:01 p.m.,COMUNA 7,PARQUE CHACABUCO,SENILLOSA,957,App,masculino,Cerrado,05/08/2019
199,201908,TRANSITO - DENUNCIA VIAL,DENUNCIA,02/08/2019,01:02:12 p.m.,COMUNA 14,PALERMO,URIARTE,1465,App,femenino,Cerrado,05/08/2019
200,201908,TRANSITO - DENUNCIA VIAL,DENUNCIA,04/08/2019,08:00:41 p.m.,COMUNA 14,PALERMO,FRAY JUSTO SANTAMARIA DE ORO,2671,147,masculino,Cerrado,05/08/2019
201,201908,LIMPIEZA Y RECOLECCION - RESIDUOS VOLUMINOSOS,SERVICIO,08/08/2019,09:34:49 p.m.,COMUNA 3,SAN CRISTOBAL,DEAN FUNES,1025,Web,femenino,Cerrado,10/08/2019
202,201908,ARBOLADO Y ESPACIOS VERDES - PODA DE ARBOL Y DESPEJE DE LUMINARIA,SOLICITUD,09/08/2019,07:18:30 a.m.,COMUNA 11,VILLA DEVOTO,DESAGUADERO,3483,147,femenino,Cerrado,14/08/2019
203,201908,TRANSITO - DENUNCIA VIAL,DENUNCIA,09/08/2019,12:42:35 p.m.,COMUNA 2,RECOLETA,PEÑA,,App,femenino,Cerrado,10/08/2019
204,201908,LIMPIEZA Y RECOLECCION - RESIDUOS VOLUMINOSOS,SERVICIO,09/08/2019,04:09:03 p.m.,COMUNA 13,BELGRANO,MONTAÑESES,2423,Web,femenino,Cerrado,13/08/2019
205,201908,ALUMBRADO - REPARACION DE LUMINARIA,SOLICITUD,09/08/2019,06:45:03 p.m.,COMUNA 14,PALERMO,COSTA RICA,3910,Web,otro,Cerrado,14/08/2019
206,201908,TRANSITO - DENUNCIA VIAL,DENUNCIA,10/08/2019,02:17:56 a.m.,COMUNA 13,BELGRANO,OLAZABAL,,App,masculino,Cerrado,12/08/2019
207,201908,ALUMBRADO - REPARACION DE EQUIPAMIENTO DE ALUMBRADO,SOLICITUD,12/08/2019,03:31:43 p.m.,COMUNA 11,VILLA GRAL. MITRE,TRES ARROYOS,2373,147,femenino,Abierto,
208,201908,TRANSITO - DENUNCIA VIAL,DENUNCIA,14/08/2019,07:54:54 a.m.,COMUNA 6,CABALLITO,CUCHA CUCHA,1484,App,masculino,Cerrado,16/08/2019
209,201908,TRANSITO - DENUNCIA VIAL,DENUNCIA,14/08/2019,11:01:37 a.m.,COMUNA 9,LINIERS,COSQUIN,125,App,masculino,Cerrado,16/08/2019
210,201908,TRANSITO - DENUNCIA VIAL,DENUNCIA,14/08/2019,07:46:40 p.m.,COMUNA 5,ALMAGRO,RAWSON,251,App,femenino,Cerrado,16/08/2019
211,201908,LIMPIEZA Y RECOLECCION - RESIDUOS VOLUMINOSOS,SERVICIO,15/08/2019,11:24:30 a.m.,COMUNA 9,MATADEROS,ARAUJO,2140,147,masculino,Abierto,
212,201908,LIMPIEZA Y RECOLECCION - RESIDUOS VOLUMINOSOS,SERVICIO,16/08/2019,12:54:30 p.m.,COMUNA 7,FLORES,AVELLANEDA AV.,2833,147,masculino,Cerrado,20/08/2019
213,201908,TRANSITO - DENUNCIA VIAL,DENUNCIA,23/08/2019,05:57:02 p.m.,COMUNA 5,ALMAGRO,DON BOSCO,3710,App,masculino,Cerrado,26/08/2019
214,201908,LIMPIEZA Y RECOLECCION - RESIDUOS VOLUMINOSOS,SERVICIO,24/08/2019,10:41:11 p.m.,COMUNA 15,PARQUE CHAS,ARISMENDI,2706,Web,femenino,Cerrado,29/08/2019
215,201908,TRANSITO - DENUNCIA VIAL,DENUNCIA,27/08/2019,11:18:42 a.m.,COMUNA 5,ALMAGRO,GASCON,467,App,masculino,Cerrado,28/08/2019
216,201908,LIMPIEZA Y RECOLECCION - RESIDUOS VOLUMINOSOS,SERVICIO,27/08/2019,11:35:48 a.m.,COMUNA 12,SAAVEDRA,GARCIA DEL RIO AV.,2761,147,femenino,Cerrado,29/08/2019
217,201908,LIMPIEZA Y RECOLECCION - CESTOS Y CONTENEDORES,SOLICITUD,28/08/2019,08:32:14 p.m.,COMUNA 12,VILLA PUEYRREDON,DEL FOMENTISTA AV.,3255,147,femenino,Cerrado,31/08/2019
218,201908,TRANSITO - DENUNCIA VIAL,DENUNCIA,30/08/2019,01:12:00 p.m.,COMUNA 12,VILLA URQUIZA,BUCARELLI,2259,App,femenino,Cerrado,06/09/2019
